text,language,translation
Select Language,en,Select Language
Type your message:,en,Type your message:
Send,en,Send
Clear Conversation,en,Clear Conversation
Hello! How can I assist you today?,en,Hello! How can I assist you today?
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of rice in Japan and India in 2020'
- 'Show me the latest wheat prices in China and Brazil'  ",en,"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of rice in Japan and India in 2020'
- 'Show me the latest wheat prices in China and Brazil'"
Just mention the commodity and the countries you're interested in.,en,Just mention the commodity and the countries you're interested in.
Hello! How can I assist you today?,fr,Bonjour!Comment puis-je vous aider aujourd'hui?
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of rice in Japan and India in 2020'
- 'Show me the latest wheat prices in China and Brazil'  ",fr,"Je peux vous aider à comparer les prix des matières premières dans plusieurs pays en utilisant des données de l'échange de données humanitaires (HDX).
Vous pouvez me poser des questions comme:
- «Comparez le prix du riz au Japon et en Inde en 2020»
- «Montrez-moi les derniers prix du blé en Chine et au Brésil»"
Just mention the commodity and the countries you're interested in.,fr,Il suffit de mentionner la marchandise et les pays qui vous intéressent.
Type your message:,fr,Tapez votre message:
Send,fr,Envoyer
Clear Conversation,fr,Conversation claire
Select Language,fr,Choisir la langue
"Showing the price trend for Rice in Japan, India countries for 2020-01-01 - 2020-12-31 time period",fr,"Affichage de la tendance des prix du riz au Japon, pays indiens pour 2020-01-01 - 2020-12-31 Période"
Type your message:,ru,Введите сообщение:
Send,ru,Отправить
Clear Conversation,ru,Очистить историю сообщений
Select Language,ru,Выбрать язык
"I'm sorry, I didn't quite understand that. Can you rephrase?",ru,"Извините, я этого не совсем понял. Вы можете перефразировать?"
"Showing the price trend for Rice (low quality) in Kazakhstan, Afghanistan countries for 2020-01-01 - 2020-12-31 time period",ru,"Ниже показана ценовая тенденция риса (низкое качество) в Казахстане, страны Афганистана на 2020-01-01-2020-12-31 периода времени"
Type your message:,de,Geben Sie Ihre Nachricht ein:
Send,de,Schicken
Clear Conversation,de,Klare Unterhaltung
Select Language,de,Sprache auswählen
Type your message:,ja,メッセージを入力してください：
Send,ja,送信
Clear Conversation,ja,明確な会話
Select Language,ja,言語を選択する
Type your message:,es,Escribe tu mensaje:
Send,es,Enviar
Clear Conversation,es,Conversación clara
Select Language,es,Seleccione el idioma
Hello! What do you need help with today?,en,Hello! What do you need help with today?
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of rice in Japan and India in 2020'
- 'Show me the latest wheat prices in China and Brazil'  ",en,"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of rice in Japan and India in 2020'
- 'Show me the latest wheat prices in China and Brazil'"
"No problem, let's look at something else. What would you prefer to analyze?",en,"No problem, let's look at something else. What would you prefer to analyze?"
"Alright, let's do something else. What would you like to analyze instead?",en,"Alright, let's do something else. What would you like to analyze instead?"
Hello! What do you need help with today?,fr,Bonjour!Avec quoi avez-vous besoin d'aide aujourd'hui?
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of rice in Japan and India in 2020'
- 'Show me the latest wheat prices in China and Brazil'  ",fr,"Je peux vous aider à comparer les prix des matières premières dans plusieurs pays en utilisant des données de l'échange de données humanitaires (HDX).
Vous pouvez me poser des questions comme:
- «Comparez le prix du riz au Japon et en Inde en 2020»
- «Montrez-moi les derniers prix du blé en Chine et au Brésil»"
What is the start date for your analysis period?,en,What is the start date for your analysis period?
No data found for the period from 2023-05-28 to 2024-05-27,en,No data found for the period from 2023-05-28 to 2024-05-27
"Showing the price trend for Milk, Milk (powder), Bread in Kazakhstan, Angola countries for 1994-06-04 - 2024-05-27 time period",en,"Showing the price trend for Milk, Milk (powder), Bread in Kazakhstan, Angola countries for 1994-06-04 - 2024-05-27 time period"
Hi there! How can I help you today?,en,Hi there! How can I help you today?
Please provide the date period for the analysis.,en,Please provide the date period for the analysis.
"I'm sorry, I didn't quite understand that. Can you rephrase?",en,"I'm sorry, I didn't quite understand that. Can you rephrase?"
Can you give me the date period for the analysis?,en,Can you give me the date period for the analysis?
"Showing the price trend for Milk, Milk (powder), Bread in Angola, Kazakhstan countries for 1994-06-04 - 2024-05-27 time period",en,"Showing the price trend for Milk, Milk (powder), Bread in Angola, Kazakhstan countries for 1994-06-04 - 2024-05-27 time period"
Select Language,zh-cn,选择语言
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of rice in Japan and India in 2020'
- 'Show me the latest wheat prices in China and Brazil'  ",zh-cn,"我可以使用人道主义数据交换（HDX）的数据来帮助您比较多个国家 /地区的商品价格。
您可以问我这样的问题：
 - “比较2020年日本和印度的大米价格”
 - “向我展示中国和巴西的最新小麦价格”"
Just mention the commodity and the countries you're interested in.,zh-cn,只需提及您感兴趣的商品和国家即可。
Type your message:,zh-cn,输入您的消息：
Send,zh-cn,发送
Clear Conversation,zh-cn,清晰的对话
Welcome back! How can I help you further?,en,Welcome back! How can I help you further?
Hello again! How can I assist you further?,en,Hello again! How can I assist you further?
Settings,en,Settings
Settings,fr,Paramètres
Hi there! How can I help you today?,fr,Salut!Comment puis-je vous aider aujourd'hui?
Welcome back! How can I help you further?,fr,Content de te revoir!Comment puis-je vous aider davantage?
Hello again! How can I assist you further?,fr,Bonjour à nouveau!Comment puis-je vous aider davantage?
No data found for the period from 1994-06-04 to 2024-05-27,en,No data found for the period from 1994-06-04 to 2024-05-27
Hi again! What would you like to do next?,en,Hi again! What would you like to do next?
Hello again! What else do you need assistance with?,en,Hello again! What else do you need assistance with?
Settings,es,Ajustes
Settings,hi,समायोजन
Select Language,hi,भाषा चुने
Clear Conversation,hi,स्पष्ट बातचीत
Type your message:,hi,अपना संदेश टाइप करें:
Getting response from chatbot...,hi,चैटबॉट से प्रतिक्रिया प्राप्त करना ...
Hello again! How can I assist you further?,hi,फिर से हैलो!मैं आपकी आगे कैसे सहायता कर सकता हूं?
Getting response from chatbot...,en,Getting response from chatbot...
Hello again! What else do you need assistance with?,hi,फिर से हैलो!आपको और क्या सहायता की आवश्यकता है?
Showing the price trend for Bread in Angola countries for 2010-01-01 - 2010-12-31 time period,hi,2010-01-01-2010-12-31 समय अवधि के लिए अंगोला देशों में रोटी के लिए मूल्य प्रवृत्ति दिखा रहा है
Showing the price trend for Bread in Angola countries for 2010-01-01 - 2010-12-31 time period,en,Showing the price trend for Bread in Angola countries for 2010-01-01 - 2010-12-31 time period
"Okay, let's switch gears. What else would you like to analyze?",en,"Okay, let's switch gears. What else would you like to analyze?"
"Showing the price trend for Wheat, Wheat flour in Argentina, belarus countries for 2005-01-01 - 2020-12-31 time period",en,"Showing the price trend for Wheat, Wheat flour in Argentina, belarus countries for 2005-01-01 - 2020-12-31 time period"
"Showing the price trend for Wheat, Buckwheat in Bangladesh, armenia countries for 2005-01-01 - 2020-12-31 time period",en,"Showing the price trend for Wheat, Buckwheat in Bangladesh, armenia countries for 2005-01-01 - 2020-12-31 time period"
"Showing the price trend for Wheat, Wheat flour, Buckwheat in Bangladesh, armenia countries for 2005-01-01 - 2020-12-31 time period",en,"Showing the price trend for Wheat, Wheat flour, Buckwheat in Bangladesh, armenia countries for 2005-01-01 - 2020-12-31 time period"
"Showing the price trend for Wheat, Wheat flour in Bangladesh, Armenia countries for 2023-05-28 - 2024-05-27 time period",en,"Showing the price trend for Wheat, Wheat flour in Bangladesh, Armenia countries for 2023-05-28 - 2024-05-27 time period"
"Sure, let's change the focus. What other analysis would you like to do?",en,"Sure, let's change the focus. What other analysis would you like to do?"
"Showing the price trend for Cassava in Colombia, Gabon countries for 2007-01-01 - 2017-12-31 time period",en,"Showing the price trend for Cassava in Colombia, Gabon countries for 2007-01-01 - 2017-12-31 time period"
"Showing the price trend for Cassava in Colombia, Gabon countries for 2007-01-01 - 2024-12-31 time period",en,"Showing the price trend for Cassava in Colombia, Gabon countries for 2007-01-01 - 2024-12-31 time period"
"Showing the price trend for Cassava, Fish (dry) in Colombia, Gabon countries for 2007-01-01 - 2024-12-31 time period",en,"Showing the price trend for Cassava, Fish (dry) in Colombia, Gabon countries for 2007-01-01 - 2024-12-31 time period"
"Showing the price trend for Cassava, Fish (dry) in Colombia, Gabon countries for 2007-01-01 - 2017-12-31 time period",en,"Showing the price trend for Cassava, Fish (dry) in Colombia, Gabon countries for 2007-01-01 - 2017-12-31 time period"
"Showing the price trend for Wheat, Wheat flour in Colombia, Gabon countries for 2007-01-01 - 2017-12-31 time period",en,"Showing the price trend for Wheat, Wheat flour in Colombia, Gabon countries for 2007-01-01 - 2017-12-31 time period"
Which countries are you interested in for the analysis?,en,Which countries are you interested in for the analysis?
Can you mention the countries you want to analyze?,en,Can you mention the countries you want to analyze?
Which countries do you want to analyze?,en,Which countries do you want to analyze?
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of milk and bread in Kazakhstan and Angola for the past two decades'
- 'Show me the latest wheat flour prices in Armenia'
- 'How can I compare prices in Colombia and Gabon'",en,"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of milk and bread in Kazakhstan and Angola for the past two decades'
- 'Show me the latest wheat flour prices in Armenia'
- 'How can I compare prices in Colombia and Gabon'"
I didn't understand that. Could you try saying it another way?,en,I didn't understand that. Could you try saying it another way?
Showing the price trend for Yogurt in Gambia countries for 1994-06-04 - 2024-05-27 time period,en,Showing the price trend for Yogurt in Gambia countries for 1994-06-04 - 2024-05-27 time period
"Showing the price trend for Yogurt, Bread in Gambia countries for 1994-06-04 - 2024-05-27 time period",en,"Showing the price trend for Yogurt, Bread in Gambia countries for 1994-06-04 - 2024-05-27 time period"
"Showing the price trend for Bread in Eswatini, Gambia countries for 1994-06-04 - 2024-05-27 time period",en,"Showing the price trend for Bread in Eswatini, Gambia countries for 1994-06-04 - 2024-05-27 time period"
Showing the price trend for Wheat in Pakistan countries for 2022-05-29 - 2024-05-28 time period,en,Showing the price trend for Wheat in Pakistan countries for 2022-05-29 - 2024-05-28 time period
Showing the price trend for Wheat in Pakistan countries for 2022-05-29 - 2024-05-28 time period,fr,Affichage de la tendance des prix du blé dans les pays pakistanais pour 2022-05-29 - 2024-05-28
Getting response from chatbot...,fr,Obtenir une réponse de Chatbot ...
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of milk and bread in Kazakhstan and Angola for the past two decades'
- 'Show me the latest wheat flour prices in Armenia'
- 'How can I compare prices in Colombia and Gabon'",fr,"Je peux vous aider à comparer les prix des matières premières dans plusieurs pays en utilisant des données de l'échange de données humanitaires (HDX).
Vous pouvez me poser des questions comme:
- «Comparez le prix du lait et du pain au Kazakhstan et à l'Angola au cours des deux dernières décennies»
- «Montrez-moi les derniers prix de la farine de blé en Arménie»
- «Comment puis-je comparer les prix en Colombie et au Gabon»"
Showing the price trend for Wheat in India countries for 2021-05-29 - 2024-05-28 time period,fr,Affichage de la tendance des prix du blé dans les pays de l'Inde pour 2021-05-29 - 2024-05-28 Période
Settings,fa,تنظیمات
Select Language,fa,زبان را انتخاب کنید
Clear Conversation,fa,مکالمه روشن
Type your message:,fa,پیام خود را تایپ کنید:
Getting response from chatbot...,fa,دریافت پاسخ از chatbot ...
Hello! How can I assist you today?,fa,سلام!امروز چگونه می توانم به شما کمک کنم؟
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of milk and bread in Kazakhstan and Angola for the past two decades'
- 'Show me the latest wheat flour prices in Armenia'
- 'How can I compare prices in Colombia and Gabon'",fa,"من می توانم به شما در مقایسه قیمت کالاها در چندین کشور با استفاده از داده های تبادل داده های بشردوستانه (HDX) کمک کنم.
می توانید از من س questions الاتی مانند:
- ""قیمت شیر و نان در قزاقستان و آنگولا را برای دو دهه گذشته مقایسه کنید""
- ""آخرین قیمت آرد گندم را در ارمنستان به من نشان دهید""
- ""چگونه می توانم قیمت ها را در کلمبیا و گابن مقایسه کنم"""
Just mention the commodity and the countries you're interested in.,fa,فقط به کالاها و کشورهایی که به آنها علاقه مند هستید اشاره کنید.
What is the start date for your analysis period?,fa,تاریخ شروع دوره تحلیل شما چیست؟
No data found for the period from 2024-01-01 to 2024-01-31,fa,هیچ داده ای برای دوره از 2024-01-01 تا 2024-01-31 یافت نشد
No data found for the period from 2024-01-01 to 2024-01-31,en,No data found for the period from 2024-01-01 to 2024-01-31
Showing the price trend for Milk in India countries for 2013-01-01 - 2013-12-31 time period,en,Showing the price trend for Milk in India countries for 2013-01-01 - 2013-12-31 time period
Settings,ru,Настройки
Getting response from chatbot...,ru,Получение ответа от Чатбота ...
Hello! How can I assist you today?,ru,Привет!Как я могу вам помочь сегодня?
"I can help you compare commodity prices across multiple countries using data from the Humanitarian Data Exchange (HDX).
You can ask me questions like:
- 'Compare the price of milk and bread in Kazakhstan and Angola for the past two decades'
- 'Show me the latest wheat flour prices in Armenia'
- 'How can I compare prices in Colombia and Gabon'",ru,"Я могу помочь вам сравнить цены на товары в нескольких странах, используя данные гуманитарного обмена данными (HDX).
Вы можете задать мне вопросы, такие как:
- «Сравните цену на молоко и хлеб в Казахстане и Анголе за последние два десятилетия»
- «Покажи мне новейшие цены на пшеничную муку в Армении»
- «Как я могу сравнить цены в Колумбии и Габоне»"
Just mention the commodity and the countries you're interested in.,ru,"Просто упомяните товар и страны, которые вас интересуют."
"Showing the price trend for Milk (powder), Milk, Bread in Kazakhstan, Angola countries for 1994-06-05 - 2024-05-28 time period",en,"Showing the price trend for Milk (powder), Milk, Bread in Kazakhstan, Angola countries for 1994-06-05 - 2024-05-28 time period"
"Showing the price trend for Bread in Switzerland, Italy countries for 1994-06-05 - 2024-05-28 time period",en,"Showing the price trend for Bread in Switzerland, Italy countries for 1994-06-05 - 2024-05-28 time period"
Showing the price trend for Wheat flour in Armenia countries for 2023-05-29 - 2024-05-28 time period,en,Showing the price trend for Wheat flour in Armenia countries for 2023-05-29 - 2024-05-28 time period
Which specific commodities are you looking into?,en,Which specific commodities are you looking into?
Could you specify the start date for the analysis?,en,Could you specify the start date for the analysis?
Can you tell me which commodities you're interested in?,en,Can you tell me which commodities you're interested in?
Showing the price trend for Broccoli in Colombia countries for 2000-01-01 - 2024-12-31 time period,en,Showing the price trend for Broccoli in Colombia countries for 2000-01-01 - 2024-12-31 time period
Showing the price trend for Wheat in Colombia countries for 2000-01-01 - 2024-12-31 time period,en,Showing the price trend for Wheat in Colombia countries for 2000-01-01 - 2024-12-31 time period
Settings,zh-cn,设置
Can you tell me which commodities you're interested in?,zh-cn,您能告诉我您感兴趣的哪些商品吗？
Showing the price trend for Broccoli in Colombia countries for 2000-01-01 - 2024-12-31 time period,zh-cn,显示2000-01-01-2024-12-31的哥伦比亚国家西兰花的价格趋势
Showing the price trend for Wheat in Colombia countries for 2000-01-01 - 2024-12-31 time period,zh-cn,显示2000-01-01-2024-12-31的哥伦比亚国家 /地区小麦的价格趋势
Can you tell me which commodities you're interested in?,fr,Pouvez-vous me dire quels produits vous intéressez?
Showing the price trend for Broccoli in Colombia countries for 2000-01-01 - 2024-12-31 time period,fr,Affichage de la tendance des prix du brocoli dans les pays de Colombie pour 2000-01-01 - 2024-12-31 Période
Showing the price trend for Wheat in Colombia countries for 2000-01-01 - 2024-12-31 time period,fr,Affichage de la tendance des prix du blé dans les pays de la Colombie pour 2000-01-01 - 2024-12-31
Greetings! What can I assist you with today?,en,Greetings! What can I assist you with today?
"I apologize, but I didn't catch that. Could you please rephrase?",en,"I apologize, but I didn't catch that. Could you please rephrase?"
"Showing the price trend for Milk (powder), Milk, Bread in Kazakhstan, Angola countries for 1994-06-05 - 2024-05-28 time period",fr,"Montrant la tendance des prix du lait (poudre), du lait, du pain au Kazakhstan, pays angola pour 1994-06-05 - 2024-05-28"
No data found for the period from 1950-01-01 to 1950-12-31,en,No data found for the period from 1950-01-01 to 1950-12-31
